INFO buildroot.py:488:  Mock Version: 2.9
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509/x509_v3.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509/x509_v3.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509/x509_ext.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509/x509_ext.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509/x509_att.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509/x509_att.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509/x509type.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509/x509type.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509/x509_lu.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509/x509_lu.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509/x_all.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509/x_all.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509/x509_txt.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509/x509_txt.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509/x509_trs.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509/x509_trs.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509/x509_vpm.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509/x509_vpm.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_bcons.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_bcons.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_bitst.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_bitst.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_conf.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_conf.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_extku.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_extku.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_ia5.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_ia5.c
DEBUG util.py:446:  gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.4/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m32 -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.4/Cryptlib -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/Include/ -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.4/Cryptlib/Include -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/ia32 -I/builddir/build/BUILD/shim-15.4/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.4/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_IA32   -c -o crypto/x509v3/v3_lib.o /builddir/build/BUILD/shim-15.4/Cryptlib/OpenSSL/crypto/x509v3/v3_lib.c
